Frequency,Algorithm,Behavior,Model_ID,Reward,Avg_Speed,Crashed
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870917,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.364564539649752,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.85869005842385,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870906,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.67398173633375,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.80628676819108,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.079273080934232,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167536067,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.266676755049282,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.24269930281659063,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.00751776870811,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,17.954034494307756,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.2371989379077341,20.43384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23440063659165028,20.433842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.99495361198203,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.47538953764147057,20.76717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.09547044970813,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,17.297506864960297,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100508812884364,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.735139912737512,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.904185575402234,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.24269930281659063,20.433842490514053,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-14.765849041498202,20.701885923244774,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.897493011088628,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842498798597,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.79539485482319,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167536067,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.051820368994818,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537318,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.993421221175982,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.855864396217576,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.693063727181094,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.2371989379084889,20.517175834204235,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.267175834204245,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237996764,20.350509167537226,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.486210929948115,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100256151983,20.433842500869392,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.784708527605336,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.84030929233705,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.672337269552497,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.982189218760055,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183828281021,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183830356372837,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.14326732668605,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870917,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537318,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100238012237,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100859691354,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.39928499417957,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100256151983,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.870902530620477,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.927062334813066,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.85874128679334,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.877652948718683,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.977307106791933,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237996764,20.35050916753756,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.46156540742943,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.24269930281659063,20.60050916753757,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-15.0,19.697873768023168,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.552331261656404,27.99984829440037,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.550022755839944,26.265661145800948,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-11.754297342936056,26.24108765430395,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.758804160703814,22.067267307873543,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-11.279044914099618,27.573966356526,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.430010499157316,23.83220053130047,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.303598004134086,27.346889383816496,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.531137934188935,22.67228810614576,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-15.0,19.458177372889054,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.517309802204526,21.47160476661113,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-12.498473641781436,29.554798480269024,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,2.7191505432433236,23.100506664433127,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,0.48036595109183433,20.85050625131033,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,9.908294108766295,27.73282416579576,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,1.4215818275206527,21.486260896038743,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,1.7201415341943633,21.681408935143104,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,0.0,20.350509167537577,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-12.579293060743058,22.79696181087192,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.305577962303941,25.669333657625916,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.552331261656406,26.303766730961968,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,2.4087438367100233,22.482827096649178,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.557323518558077,21.514601035112964,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.916142589059142,21.81194699463875,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,3.2030054072289955,22.931335292038593,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.792736634541992,25.068857274644085,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.508548300436622,24.286811421589032,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.550022755839946,29.499772441600555,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.013131356093641,27.206731046374593,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,2.938217768359466,23.33375170411434,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,3.658004634992901,22.816257861236256,0
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-14.013785800226783,26.26699590582378,1
Low_Frequency,DQN,Aggressive,Low_Frequency_DQN_Aggressive,-13.026310899641153,22.08742866470732,1
